disease,age_group,gender,race,prevalence_risk,age_risk,composite_risk_score,risk_category,data_source
diabetes mellitus,0-17,Male,White,1.1,1,1.06,Low,CDC_WONDER_integrated
diabetes mellitus,0-17,Male,Black,1.1,1,1.06,Low,CDC_WONDER_integrated
diabetes mellitus,0-17,Male,Hispanic,1.1,1,1.06,Low,CDC_WONDER_integrated
diabetes mellitus,0-17,Male,Asian,1.1,1,1.06,Low,CDC_WONDER_integrated
diabetes mellitus,0-17,Male,Other,1.1,1,1.06,Low,CDC_WONDER_integrated
diabetes mellitus,0-17,Female,White,1.1,1,1.06,Low,CDC_WONDER_integrated
diabetes mellitus,0-17,Female,Black,1.1,1,1.06,Low,CDC_WONDER_integrated
diabetes mellitus,0-17,Female,Hispanic,1.1,1,1.06,Low,CDC_WONDER_integrated
diabetes mellitus,0-17,Female,Asian,1.1,1,1.06,Low,CDC_WONDER_integrated
diabetes mellitus,0-17,Female,Other,1.1,1,1.06,Low,CDC_WONDER_integrated
diabetes mellitus,18-34,Male,White,3.3000000000000003,2,2.7800000000000002,Low,CDC_WONDER_integrated
diabetes mellitus,18-34,Male,Black,3.3000000000000003,2,2.7800000000000002,Low,CDC_WONDER_integrated
diabetes mellitus,18-34,Male,Hispanic,3.3000000000000003,2,2.7800000000000002,Low,CDC_WONDER_integrated
diabetes mellitus,18-34,Male,Asian,3.3000000000000003,2,2.7800000000000002,Low,CDC_WONDER_integrated
diabetes mellitus,18-34,Male,Other,3.3000000000000003,2,2.7800000000000002,Low,CDC_WONDER_integrated
diabetes mellitus,18-34,Female,White,3.3000000000000003,2,2.7800000000000002,Low,CDC_WONDER_integrated
diabetes mellitus,18-34,Female,Black,3.3000000000000003,2,2.7800000000000002,Low,CDC_WONDER_integrated
diabetes mellitus,18-34,Female,Hispanic,3.3000000000000003,2,2.7800000000000002,Low,CDC_WONDER_integrated
diabetes mellitus,18-34,Female,Asian,3.3000000000000003,2,2.7800000000000002,Low,CDC_WONDER_integrated
diabetes mellitus,18-34,Female,Other,3.3000000000000003,2,2.7800000000000002,Low,CDC_WONDER_integrated
diabetes mellitus,35-49,Male,White,7.7,4,6.220000000000001,Medium,CDC_WONDER_integrated
diabetes mellitus,35-49,Male,Black,7.7,4,6.220000000000001,Medium,CDC_WONDER_integrated
diabetes mellitus,35-49,Male,Hispanic,7.7,4,6.220000000000001,Medium,CDC_WONDER_integrated
diabetes mellitus,35-49,Male,Asian,7.7,4,6.220000000000001,Medium,CDC_WONDER_integrated
diabetes mellitus,35-49,Male,Other,7.7,4,6.220000000000001,Medium,CDC_WONDER_integrated
diabetes mellitus,35-49,Female,White,7.7,4,6.220000000000001,Medium,CDC_WONDER_integrated
diabetes mellitus,35-49,Female,Black,7.7,4,6.220000000000001,Medium,CDC_WONDER_integrated
diabetes mellitus,35-49,Female,Hispanic,7.7,4,6.220000000000001,Medium,CDC_WONDER_integrated
diabetes mellitus,35-49,Female,Asian,7.7,4,6.220000000000001,Medium,CDC_WONDER_integrated
diabetes mellitus,35-49,Female,Other,7.7,4,6.220000000000001,Medium,CDC_WONDER_integrated
diabetes mellitus,50-64,Male,White,13.200000000000001,6,10.32,Medium,CDC_WONDER_integrated
diabetes mellitus,50-64,Male,Black,13.200000000000001,6,10.32,Medium,CDC_WONDER_integrated
diabetes mellitus,50-64,Male,Hispanic,13.200000000000001,6,10.32,Medium,CDC_WONDER_integrated
diabetes mellitus,50-64,Male,Asian,13.200000000000001,6,10.32,Medium,CDC_WONDER_integrated
diabetes mellitus,50-64,Male,Other,13.200000000000001,6,10.32,Medium,CDC_WONDER_integrated
